Procode,Deprivation,Patients,Attendances,FTE staff,Diagnosis,Night beds,Day beds,Age   0-15,Age   60-74,No procedure,Operating Expenses,Urban,Sites,Sea distance,MFF payment index,Degree of specialisation,StudentStaff,CCGs,Non-type 1 AE department,Absence Rate,DTOCs
RNN,20.7,32360,77455,2964,0.18,0.9,    ,0.13,0.19,1,-165686,0.48,223,22.7,1.03,-8818.45,0,195,0,0.05,700
RNQ,19.6,150540,557360,3571.9,0.23,0.9,0.9,0.12,0.24,0.39,-280533,0.7,25,47.9,1.05,8045.56,0.03,199,1,0.05,506
RNS,18.4,188075,928285,4409.1,0.21,0.9,1,0.11,0.24,0.43,-338879,0.74,31,60.6,1.06,28354.42,0.03,198,1,0.04,500
RNU,10.1,38715,48915,4625.2,0.18,0.9,    ,0.27,0.12,1,-338419,0.57,164,51.8,1.11,-6480.55,0.01,191,0,0.04,1591
RNZ,13.4,121485,446725,2963.1,0.23,0.8,1,0.12,0.23,0.39,-243848,0.37,79,19.2,1.07,-17764.12,0.02,195,1,0.03,345
RP1,21.5,7565,17560,3234.5,0.77,0.9,    ,0.26,0.11,1,-208093,0.74,171,47.8,1.06,-691.89,0,164,0,0.05,706
RP4,22.9,94995,392310,4544.9,0.07,0.8,0.8,0.9,0,0.21,-482160,0.84,31,23.8,1.29,-6117.3,0,197,0,0.02,560.5
RP5,29.5,249805,888025,5366.3,0.22,0.8,0.9,0.13,0.22,0.43,-404254,0.75,58,22.7,1.04,65716.84,0.02,199,1,0.04,377
RP6,24.3,291130,805030,1954.5,0.00,0.9,1,0.1,0.27,0.05,-227598,0.95,80,22.5,1.27,88307.75,0,201,0,0.04,0
RP7,23.7,6770,11825,1828.3,0.29,0.8,    ,0,0.19,1,-107991,0.6,231,31.2,1.02,-1205.84,0,53,0,0.05,84
RPA,21.9,213225,852185,3703.9,0.19,0.9,1,0.13,0.23,0.47,-324247,0.82,73,4.8,1.1,15022.24,0.02,199,1,0.04,243
RPC,13.4,80815,274400,851.9,0.21,0.5,1,0.11,0.23,0.13,-73265,0.69,30,23.8,1.14,-6037.87,0.01,190,0,0.03,2
RPG,24.8,8035,23300,3248.4,0.43,0.9,    ,0.04,0.13,1,-260391,0.98,138,11,1.18,-1283.23,0.01,83,0,0.04,481
RPY,15.2,85745,488860,3898.8,0.10,0.8,0.8,0.02,0.38,0.14,-401142,0.84,24,25.8,1.21,54215.62,0.01,193,0,0.04,38
RQ3,34.9,152275,726015,4948.4,0.13,0.8,0.6,0.65,0.01,0.36,-426657,0.94,53,56.3,1.05,21954.28,0,194,1,0.04,57
RQ6,39.9,237825,1128075,6312.1,0.24,1,1,0.01,0.28,0.39,-623339,0.96,56,1.4,1.04,80292.8,0.03,197,1,0.05,579
RQ8,13.2,204115,897530,4089.1,0.17,0.9,0.7,0.12,0.22,0.38,-365703,0.67,60,12.6,1.1,16134.53,0.03,197,1,0.04,386
RQM,22.3,367175,1506005,5600.5,0.25,0.9,0.9,0.15,0.15,0.42,-688859,0.97,110,26.1,1.25,97643.37,0.04,199,1,0.03,379
RQW,16.6,156340,600010,3009.4,0.20,0.8,0.9,0.14,0.18,0.48,-251680,0.73,12,25.6,1.15,-9183.52,0.03,194,1,0.04,188
RQX,40,192910,788470,3471.6,0.23,0.8,0.7,0.11,0.12,0.49,-314559,0.99,85,21.1,1.21,2750.46,0.02,197,1,0.03,283
RQY,18.4,35175,361200,2041.5,0.03,0.9,    ,0.13,0.1,1,-175303,0.99,200,25.8,1.2,-3823.47,0.02,169,0,0.04,171
RR7,29.1,141055,640285,3995.2,0.20,1,0.9,0.1,0.23,0.45,-274384,0.9,37,8.7,1.03,-10310.99,0.02,193,1,0.05,218
RR8,27.7,442200,1917970,15443.8,0.17,0.9,0.8,0.13,0.21,0.37,-1258761,0.9,174,35.6,1.05,251131.07,0.02,201,1,0.04,1079
RRE,25.5,46310,154450,6745.8,0.11,0.9,1,0.02,0.33,0.53,-396902,0.86,916,43.6,1.03,-12169.95,0,83,0,0.05,815
RRF,26.2,187685,850625,4352.5,0.25,0.9,0.6,0.1,0.26,0.35,-307109,0.88,73,16.7,1.04,6740.81,0.02,192,1,0.04,218
RRJ,27.7,42665,108615,930.2,0.00,0.7,0.6,0.07,0.28,0.05,-90873,0.91,26,51.1,1.04,-3192,0,184,0,0.04,68
RRK,30.7,652725,3250440,18101.2,0.23,1,1,0.05,0.24,0.48,-1621490,0.94,148,53.5,1.05,879598.65,0.03,198,1,0.05,3588
RRV,26.1,417890,1858145,8349.7,0.19,0.8,0.7,0.07,0.21,0.24,-1087313,0.93,66,24.5,1.3,155228.9,0.02,200,1,0.03,853
RT1,19.1,1325,2150,3400.6,0.75,0.8,    ,0.02,0.13,1,-217382,0.68,143,39.5,1.08,362.07,0,51,0,0.05,406
RT3,17.2,343530,582475,3408.2,0.10,0.8,0.8,0.1,0.32,0.23,-411712,0.85,15,25.7,1.25,14647.83,0.02,196,0,0.03,40
RT5,21.3,32635,138165,4486.1,0.03,    ,    ,0.01,0.17,0.64,-267899,0.79,438,50.6,1.04,-12652.22,0.01,136,0,0.05,548
RTD,26.9,479090,2424840,12744.5,0.16,0.8,0.7,0.13,0.23,0.3,-1044271,0.81,163,6.9,1.04,238185.57,0.02,200,1,0.04,659
RTE,15.3,285545,1150695,6578.9,0.18,0.9,1,0.1,0.25,0.37,-560922,0.65,137,18.6,1.06,125934.05,0.02,198,1,0.04,718
RTF,22.6,243185,993040,6959.9,0.20,0.8,0.8,0.1,0.26,0.49,-543663,0.67,154,1.8,1.03,72762.43,0.02,199,1,0.04,240
RTG,19.6,445670,2198480,10549.9,0.18,0.9,0.9,0.11,0.23,0.45,-777317,0.77,59,58.2,1.04,340855.1,0.02,198,1,0.04,1252
RTH,13.2,390000,1983325,10646,0.20,1,0.8,0.12,0.23,0.34,-1079933,0.63,260,51.9,1.1,188004.45,0.02,201,1,0.03,1297
RTK,11.4,209680,1061665,3327,0.25,0.8,0.9,0.11,0.22,0.28,-300638,0.93,76,39.4,1.17,-11838,0.04,201,1,0.03,300
RTP,12,190965,892015,3768.5,0.18,0.9,1,0.12,0.21,0.52,-319192,0.78,39,28.1,1.17,81854.34,0.03,198,1,0.03,315
RTQ,17.7,9135,25920,1871.5,0.01,0.9,    ,0.1,0.17,0.99,-120725,0.67,129,11.5,1.06,-3054.66,0.01,66,0,0.05,37
RTR,27.3,382050,1239980,7431.4,0.17,0.9,0.5,0.08,0.24,0.36,-649430,0.71,68,7.5,1.03,96362.65,0.02,198,1,0.05,1555
RTV,36.4,44835,91505,3377.8,0.48,0.9,    ,0.2,0.12,1,-187938,0.96,296,10.1,1.05,327.86,0.01,164,0,0.06,428
RTX,20.9,190885,994605,5613.8,0.20,0.8,1,0.09,0.25,0.42,-408919,0.59,31,10.5,1.03,18295.53,0.02,197,1,0.05,895
RV3,25.4,42200,240420,6003.9,0.19,0.9,    ,0.14,0.11,1,-519912,0.95,294,24.6,1.21,-4390.25,0.01,175,0,0.03,817
RV5,30.4,2865,4350,4375.6,0.04,    ,    ,0.02,0.06,1,-404357,0.91,317,22.2,1.19,-2890.92,0.02,98,0,0.03,713
RV9,21.7,10380,16215,2248.9,0.21,0.7,    ,0.15,0.21,0.84,-129761,0.62,207,3.9,1.02,-4703.08,0,176,0,0.05,346
RVJ,18,232015,1156170,7101.9,0.20,0.9,0.5,0.02,0.21,0.44,-573769,0.88,181,5.1,1.08,257557.79,0.03,198,1,0.04,1000
RVN,22.2,2285,3810,3560.2,0.06,0.8,    ,0.01,0.13,1,-230478,0.84,322,16.3,1.08,-3580.3,0.01,57,0,0.04,614
RVR,13.4,266250,1387045,4510.7,0.23,0.8,1,0.13,0.2,0.42,-476049,0.97,121,26.9,1.19,30625.09,0.03,197,1,0.04,390
RVV,21.9,335720,1598520,8046.9,0.21,0.9,0.8,0.12,0.25,0.41,-676125,0.72,345,7.2,1.05,193113.39,0.03,197,1,0.04,1886
RVW,31.4,169920,564025,4510.1,0.20,0.8,1,0.15,0.2,0.51,-304169,0.88,97,0.2,1.03,25728.7,0.03,197,1,0.04,250
RVY,20.4,115315,530030,2549.8,0.22,0.8,0.7,0.14,0.21,0.5,-192666,0.82,42,2.2,1.04,-25859.54,0.03,195,1,0.06,175
RW1,12.5,103390,326535,4901.7,0.31,0.8,1,0.02,0.28,0.62,-319689,0.76,513,5.5,1.09,-18780.07,0.01,159,0,0.05,1142
RW4,42,118380,202980,6367.5,0.22,0.9,    ,0.24,0.1,0.98,-375308,0.97,139,6.2,1.04,-2461.16,0,197,0,0.07,979
RW5,27.6,60055,180600,5662.6,0.11,0.9,    ,0.09,0.25,0.86,-359772,0.86,388,11.7,1.03,-5573.65,0.01,156,0,0.06,112
RW6,35.1,407000,1437655,8868.3,0.22,0.9,0.9,0.12,0.2,0.5,-780829,0.96,65,25.8,1.05,220361.84,0.02,197,1,0.04,844
RWA,27,268335,1135560,7300.1,0.16,0.9,0.8,0.09,0.25,0.33,-593178,0.73,98,3.6,1.02,115021.88,0.04,197,1,0.04,888
RWD,20.6,286085,1346580,6477.6,0.19,1,0.8,0.11,0.25,0.37,-546418,0.52,88,31.2,1.01,89965.36,0.03,201,1,0.05,994
RWE,20.1,463755,2245300,13186.8,0.20,0.9,0.6,0.12,0.23,0.44,-1031913,0.77,142,53,1.04,387829.35,0.04,200,1,0.03,717
RWF,13.8,267465,1186220,4974.6,0.26,0.9,1,0.13,0.24,0.4,-450488,0.62,56,11.4,1.11,80243.12,0.03,197,1,0.03,761
RWG,12.5,221120,820835,4333.7,0.24,0.8,0.8,0.12,0.18,0.38,-381024,0.91,14,37.8,1.17,25297.68,0.04,200,1,0.03,660
RWH,12.9,228155,785800,5053.6,0.15,0.9,0.9,0.13,0.23,0.35,-453445,0.83,22,41.8,1.14,56577.22,0.03,198,1,0.04,220
RWJ,20.8,153615,566870,4531.4,0.20,0.9,1,0.11,0.22,0.45,-323455,0.89,61,26,1.06,2521.01,0.02,194,1,0.04,685
RWK,34.4,26015,73270,5125.1,0.01,0.9,    ,0.04,0.11,1,-407628,0.91,253,21.6,1.22,-1211.14,0.01,136,0,0.04,210
RWP,17.6,303160,1242600,5214.4,0.20,0.9,0.9,0.09,0.27,0.36,-472151,0.7,78,32.9,1.04,112225.92,0.03,199,1,0.04,639
RWR,14.7,11365,34810,2914.9,0.18,0.9,    ,0,0.14,0.99,-229133,0.89,230,38.9,1.15,-1356.92,0.01,70,0,0.04,692
RWV,26,20,20,2354,1.00,1,    ,0,0.24,1,-158267,0.75,243,7.3,1.02,-92.78,0.01,2,0,0.05,321
RWW,25.2,161175,710405,3588.4,0.22,0.8,1,0.12,0.23,0.46,-256387,0.88,37,8.2,1.05,-9920.66,0.03,198,1,0.05,430
RWX,14,121810,977950,3634.7,0.19,0.9,    ,0.08,0.19,1,-244942,0.85,343,42.8,1.15,-6396.55,0.01,183,0,0.04,600
RWY,24.9,223065,904590,5102.9,0.21,0.9,0.9,0.13,0.21,0.43,-425126,0.82,173,45.2,1.04,37741.32,0.03,198,1,0.04,385
RX1,23.1,391650,1923740,13446.3,0.15,0.9,0.7,0.13,0.23,0.44,-1045766,0.82,105,51.4,1.04,282366.61,0.02,205,1,0.04,1266
RX2,22.3,18935,51860,3899.5,0.50,1,    ,0,0.15,1,-259784,0.86,528,5.1,1.08,-1180.18,0.01,72,0,0.04,936
RX3,30.3,3810,8440,5995.6,0.01,0.8,    ,0.16,0.11,1,-384205,0.76,671,18.1,1.03,-4885.36,0.01,61,0,0.05,506
RX4,32.3,73510,1096775,5278.2,0.14,0.8,    ,0.11,0.12,1,-312935,0.87,429,8.4,1.03,-4024.09,0.01,165,0,0.06,612
RXA,27.3,20095,59850,3001,0.00,0.9,    ,0,0.18,1,-171189,0.89,230,5.8,1.04,-3465.17,0.01,75,0,0.06,332
RXC,23.8,188285,710405,6078.2,0.24,0.9,0.5,0.1,0.26,0.79,-445974,0.8,181,2.7,1.04,299494.48,0.02,197,1,0.04,999
RXE,32.5,2125,2615,2905.1,0.39,0.8,    ,0,0.16,1,-151705,0.82,119,25.4,1.03,-4420.5,0,48,0,0.05,1087
RXF,27.1,292755,1263370,7203.9,0.16,0.9,0.7,0.12,0.22,0.49,-534172,0.83,39,34,1.04,130189.75,0.03,201,1,0.05,1111
RXG,29,25285,82160,3674,0.06,0.9,    ,0.03,0.3,0.99,-230959,0.8,168,34.2,1.04,-3987.79,0,91,0,0.05,175
RXH,19.9,274285,1263185,7386.8,0.19,0.9,0.5,0.11,0.22,0.37,-635161,0.86,66,3.8,1.07,47306.16,0.02,199,1,0.04,985
RXK,38.4,351720,1485800,5782.8,0.15,0.9,1,0.09,0.2,0.51,-487141,0.98,182,55.9,1.04,59762.28,0.03,198,1,0.05,500
RXL,27.7,157995,792065,6050.9,0.16,0.9,0.6,0.1,0.26,0.41,-441268,0.89,133,2,1.03,39430.23,0.02,197,1,0.05,440
RXM,23.7,19695,66555,2224.2,0.01,0.9,    ,0,0.19,0.94,-140140,0.76,186,58,1.03,-3086.45,0.01,97,0,0.06,84
RXN,22.9,232840,999955,7046.7,0.18,0.9,0.8,0.11,0.24,0.44,-524469,0.79,35,9.8,1.04,290153.57,0.02,197,1,0.05,1547
RXP,26.8,327750,977480,6188.4,0.16,0.8,1,0.13,0.21,0.5,-486110,0.62,225,17.9,1.03,66626.09,0.03,200,1,0.05,79
RXQ,10.9,215785,985425,5169.1,0.23,0.9,1,0.15,0.22,0.35,-433377,0.69,57,47,1.14,26443.06,0.03,201,1,0.04,824
RXR,33.1,248065,1022930,7489.8,0.23,0.9,0.9,0.14,0.2,0.44,-501837,0.89,186,18.9,1.03,96578.91,0.03,192,1,0.05,946
RXT,37.1,34510,106165,3709.9,0.00,1,    ,0.01,0.15,0.97,-244544,0.96,277,55.8,1.05,-3298.96,0.01,148,0,0.05,782
RXW,19.8,237880,1056320,5092.1,0.20,0.9,0.9,0.09,0.25,0.43,-387050,0.59,66,40.1,1.03,155738.38,0.02,197,1,0.04,238
RXX,10.9,40765,419360,2204.4,0.59,0.9,    ,0.11,0.12,1,-204017,0.84,407,33.9,1.17,-1986.37,0.01,161,0,0.04,259
RXY,21.5,21370,56845,2816.5,0.75,0.9,    ,0,0.19,1,-180256,0.76,288,11.4,1.1,2871.49,0.01,111,0,0.04,1043
RY2,27.1,211195,564360,2406.1,,    ,    ,0.14,0.23,0,-154756,0.89,323,8.8,1.04,0,0,197,0,0.04,334.85
RY3,17.1,3040,4150,1966.4,0.51,0.9,    ,0.03,0.15,0.76,-121145,0.44,183,18.5,1.02,-3889.3,0,16,0,0.05,483
RY4,9.2,12130,13960,2228.8,0.99,    ,    ,0.24,0.13,1,-140661,0.56,87,35.3,1.14,614.7,0,125,0,0.04,651
RY5,26.1,87330,118320,1597.2,0.22,0.9,0.3,0.25,0.14,0.35,-97529,0.68,371,31.7,1.02,-3051.64,0,197,0,0.05,133
RY6,32.2,10850,38490,2478.6,1.00,1,    ,0.61,0.09,1,-149282,0.95,98,37.6,1.05,-312.56,0,37,0,0.04,0
RY7,29.2,61375,87770,1312.8,,    ,    ,0.21,0.13,0,-80093,0.97,40,2.4,1.04,0,0,195,0,0.05,219.5
RY8,18.9,87190,183330,3324,0.08,0.6,    ,0.12,0.23,0.15,-184633,0.75,264,45,1.03,-14102.1,0,196,0,0.05,163
RY9,18.7,109875,149805,959.7,1.00,    ,    ,0.3,0.09,1,-69006,0.99,24,32.5,1.18,-552.97,0,197,0,0.04,47
RYF,19.1,14505,20930,3953.1,,    ,    ,0.25,0.14,0,-242994,0.49,151,6.6,1.05,0,0,156,0,0.05,498.06
RYG,24.4,1150,3010,3114.7,0.60,0.9,    ,0.2,0.06,1,-199398,0.85,128,63.7,1.06,1647.55,0.01,29,0,0.06,352
RYJ,26.8,476775,2103970,10406.4,0.13,0.8,0.8,0.07,0.21,0.33,-1169891,0.96,77,26,1.24,227259.17,0.03,199,1,0.03,546
RYR,17.1,244230,1254165,5858.3,0.22,0.9,0.8,0.1,0.26,0.43,-445044,0.79,89,3.9,1.08,86690.76,0.03,198,1,0.04,785
RYV,12.8,6675,14075,2023.5,0.29,0.3,    ,0.88,0.02,0.9,-131116,0.44,143,36.6,1.09,-3778.73,0,39,0,0.04,294.48
RYW,34.5,106970,407130,3966.5,0.73,0.9,0.9,0.1,0.22,0.93,-282519,0.91,197,56.6,1.06,721.76,0.01,189,0,0.04,900
RYX,23.9,160960,218615,2969.7,,    ,    ,0.15,0.09,0,-230792,0.95,90,25.1,1.23,0,0,197,0,0.03,95
RYY,23.2,53090,82310,3904.9,0.97,    ,    ,0.2,0.16,0.96,-214514,0.74,209,11.3,1.07,-21.73,0,190,0,0.04,416