procode,name,OLD LA Code,Suplied Codes,REGION,Commissioning Region Name,AREA TEAM,,address_1,address_2,address_3,affress_4,address_5,postcode,open_date,close_date
RV9,HUMBER NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q50,NORTH YORKSHIRE AND HUMBER AREA TEAM,"TRUST HQ, WILLERBY HILL",BEVERLEY ROAD,WILLERBY,HULL,NORTH HUMBERSIDE,HU10 6ED,,
RVJ,NORTH BRISTOL NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE AREA TEAM",FRENCHAY HOSPITAL,BECKSPOOL ROAD,FRENCHAY,BRISTOL,AVON,BS16 1JE,,
RVL,BARNET AND CHASE FARM HOSPITALS NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,BARNET GENERAL HOSPITAL,WELLHOUSE LANE,,BARNET,HERTFORDSHIRE,EN5 3DJ,,
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE AREA TEAM",JENNER HOUSE,"AVON WAY, LANGLEY PARK",,CHIPPENHAM,WILTSHIRE,SN15 1GG,,
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,ST HELIER HOSPITAL,WRYTHE LANE,,CARSHALTON,SURREY,SM5 1AA,,
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q67,KENT AND MEDWAY AREA TEAM,KENT & CANTERBURY HOSPITAL,ETHELBERT ROAD,,CANTERBURY,KENT,CT1 3NG,,
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q45,"DURHAM, DARLINGTON AND TEES AREA TEAM",UNIVERSITY HOSPITAL OF HARTLEPOOL,HOLDFORTH ROAD,,HARTLEPOOL,CLEVELAND,TS24 9AH,,
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q48,MERSEYSIDE AREA TEAM,TOWN LANE,,,SOUTHPORT,MERSEYSIDE,PR8 6PN,,
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q70,WESSEX AREA TEAM,MAPLES BUILDINGS,TATCHBURY MOUNT HOSPITAL,CALMORE,SOUTHAMPTON,HAMPSHIRE,SO40 2RZ,,
RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q46,GREATER MANCHESTER AREA TEAM,"TRUST HEADQUARTERS, COBBETT HOUSE",MANCHESTER ROYAL INFIRMARY,OXFORD ROAD,MANCHESTER,GREATER MANCHESTER,M13 9WL,,
RW4,MERSEY CARE NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q48,MERSEYSIDE AREA TEAM,8 PRINCES PARADE,,,LIVERPOOL,MERSEYSIDE,L3 1DL,,
RW5,LANCASHIRE CARE NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q47,LANCASHIRE AREA TEAM,SCEPTRE POINT,SCEPTRE WAY,BAMBER BRIDGE,PRESTON,LANCASHIRE,PR5 6AW,,
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q46,GREATER MANCHESTER AREA TEAM,TRUST HEADQUARTERS,NORTH MANCHESTER GENERAL HOSPITAL,"DELAUNAYS ROAD, CRUMPSALL",MANCHESTER,GREATER MANCHESTER,M8 5RB,,
RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q50,NORTH YORKSHIRE AND HUMBER AREA TEAM,HULL ROYAL INFIRMARY,ANLABY ROAD,,HULL,NORTH HUMBERSIDE,HU3 2JZ,,
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q59,LEICESTERSHIRE AND LINCOLNSHIRE AREA TEAM,LINCOLN COUNTY HOSPITAL,GREETWELL ROAD,,LINCOLN,LINCOLNSHIRE,LN2 4AX,,
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q59,LEICESTERSHIRE AND LINCOLNSHIRE AREA TEAM,GWENDOLEN HOUSE,GWENDOLEN ROAD,,LEICESTER,LEICESTERSHIRE,LE5 4QF,,
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q67,KENT AND MEDWAY AREA TEAM,MAIDSTONE HOSPITAL,HERMITAGE LANE,,MAIDSTONE,KENT,ME16 9QQ,,
RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS AREA TEAM,TRUST OFFICES,WATFORD GENERAL HOSPITAL,VICARAGE ROAD,WATFORD,HERTFORDSHIRE,WD18 0HB,,
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS AREA TEAM,LISTER HOSPITAL,COREYS MILL LANE,,STEVENAGE,HERTFORDSHIRE,SG1 4AB,,
RWJ,STOCKPORT NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q46,GREATER MANCHESTER AREA TEAM,STEPPING HILL HOSPITAL,POPLAR GROVE,,STOCKPORT,CHESHIRE,SK2 7JE,,
RWK,EAST LONDON NHS FOUNDATION TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,EASTONE,22 COMMERCIAL STREET,,LONDON,GREATER LONDON,E1 6LP,,
RWN,SOUTH ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q57,ESSEX AREA TEAM,"THE LODGE, RUNWELL HOSPITAL",RUNWELL CHASE,RUNWELL,WICKFORD,ESSEX,SS11 7XX,,
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE AREA TEAM",WORCESTERSHIRE ROYAL HOSPITAL,CHARLES HASTINGS WAY,,WORCESTER,WORCESTERSHIRE,WR5 1DD,,
RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS AREA TEAM,99 WAVERLEY ROAD,,,ST. ALBANS,HERTFORDSHIRE,AL3 5TL,,
RWV,DEVON PARTNERSHIP NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q66,"DEVON, CORNWALL AND ISLES OF SCILLY AREA TEAM",WONFORD HOUSE HOSPITAL,DRYDEN ROAD,,EXETER,DEVON,EX2 5AF,,
RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q44,"CHESHIRE, WARRINGTON AND WIRRAL AREA TEAM",WARRINGTON HOSPITAL,LOVELY LANE,,WARRINGTON,CHESHIRE,WA5 1QG,,
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q69,THAMES VALLEY AREA TEAM,FITZWILLIAM HOUSE,SKIMPED HILL LANE,,BRACKNELL,BERKSHIRE,RG12 1LD,,
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q52,WEST YORKSHIRE AREA TEAM,ROYAL INFIRMARY,ACRE STREET,,HUDDERSFIELD,WEST YORKSHIRE,HD3 3EA,,
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q55,DERBYSHIRE AND NOTTINGHAMSHIRE AREA TEAM,TRUST HEADQUARTERS,QMC CAMPUS,DERBY ROAD,NOTTINGHAM,NOTTINGHAMSHIRE,NG7 2UH,,
RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM,SWANDEAN,ARUNDEL ROAD,,WORTHING,WEST SUSSEX,BN13 3EP,,
RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q45,"DURHAM, DARLINGTON AND TEES AREA TEAM",TRUST HEADQUARTERS,WEST PARK HOSPITAL,EDWARD PEASE WAY,DARLINGTON,COUNTY DURHAM,DL2 2TS,20130201,
RX4,"NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR AREA TEAM",ST. NICHOLAS HOSPITAL,JUBILEE ROAD,GOSFORTH,NEWCASTLE UPON TYNE,TYNE AND WEAR,NE3 3XT,,
RX5,GREAT WESTERN AMBULANCE SERVICE NHS TRUST,,,Y52,THE SOUTHERN PROGRAMME FOR IT (SPFIT),Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,JENNER HOUSE,LANGLEY PARK ESTATE,,CHIPPENHAM,WILTSHIRE,SN15 1GG,,
RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR AREA TEAM",BENICIA HOUSE,GOLDCREST WAY,NEWBURN RIVERSIDE,NEWCASTLE UPON TYNE,TYNE AND WEAR,NE15 8NY,,
RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q46,GREATER MANCHESTER AREA TEAM,LADYBRIDGE HALL,399 CHORLEY NEW ROAD,,BOLTON,LANCASHIRE,BL1 5DD,,
RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q52,WEST YORKSHIRE AREA TEAM,"SPRINGHILL 2,",WAKEFIELD 41 INDUSTRIAL ESTATE,BRINDLEY WAY,WAKEFIELD,WEST YORKSHIRE,WF2 0XQ,,
RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q55,DERBYSHIRE AND NOTTINGHAMSHIRE AREA TEAM,1 HORIZON PLACE,MELLORS WAY,NOTTINGHAM BUSINESS PARK,NOTTINGHAM,NOTTINGHAMSHIRE,NG8 6PY,,
RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q44,"CHESHIRE, WARRINGTON AND WIRRAL AREA TEAM",TRUST BOARD OFFICES,UPTON LEA RESOURCE CENTRE,THE COUNTESS OF CHESTER HEALTH PARK,CHESTER,CHESHIRE,CH2 1BQ,,
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM,ST. ANNES HOUSE,729 THE RIDGE,,ST. LEONARDS-ON-SEA,EAST SUSSEX,TN37 7PT,,
RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q51,SOUTH YORKSHIRE AND BASSETLAW AREA TEAM,ST. CATHERINE'S HOUSE,ST. CATHERINE'S HOSPITAL,TICKHILL ROAD,DONCASTER,SOUTH YORKSHIRE,DN4 8QN,,
RXF,MID YORKSHIRE HOSPITALS NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q52,WEST YORKSHIRE AREA TEAM,ROWAN HOUSE,ABERFORD ROAD,,WAKEFIELD,WEST YORKSHIRE,WF1 4EE,,
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q52,WEST YORKSHIRE AREA TEAM,TRUST HEADQUARTERS,FIELDHEAD,OUCHTHORPE LANE,WAKEFIELD,WEST YORKSHIRE,WF1 3SP,,
RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM,ROYAL SUSSEX COUNTY HOSPITAL,EASTERN ROAD,,BRIGHTON,EAST SUSSEX,BN2 5BE,,
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q54,BIRMINGHAM AND THE BLACK COUNTRY AREA TEAM,CITY HOSPITAL,DUDLEY ROAD,,BIRMINGHAM,WEST MIDLANDS,B18 7QH,,
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q47,LANCASHIRE AREA TEAM,VICTORIA HOSPITAL,WHINNEY HEYS ROAD,,BLACKPOOL,LANCASHIRE,FY3 8NR,,
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q55,DERBYSHIRE AND NOTTINGHAMSHIRE AREA TEAM,TRUST HEADQUARTERS,KINGSWAY HOSPITAL,KINGSWAY,DERBY,DERBYSHIRE,DE22 3LZ,,
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q47,LANCASHIRE AREA TEAM,CHIEF EXECUTIVE'S OFFICE,ROYAL PRESTON HOSPITAL,"SHAROE GREEN LANE, FULWOOD",PRESTON,LANCASHIRE,PR2 9HT,,
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q45,"DURHAM, DARLINGTON AND TEES AREA TEAM",DARLINGTON MEMORIAL HOSPITAL,HOLLYHURST ROAD,,DARLINGTON,COUNTY DURHAM,DL3 6HX,,
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q69,THAMES VALLEY AREA TEAM,AMERSHAM HOSPITAL,WHIELDEN STREET,,AMERSHAM,BUCKINGHAMSHIRE,HP7 0JD,,
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q47,LANCASHIRE AREA TEAM,ROYAL BLACKBURN HOSPITAL,HASLINGDEN ROAD,,BLACKBURN,LANCASHIRE,BB2 3HH,,
RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q54,BIRMINGHAM AND THE BLACK COUNTRY AREA TEAM,UNIT 1,50 SUMMER HILL ROAD,,BIRMINGHAM,WEST MIDLANDS,B1 3RB,,
RXV,GREATER MANCHESTER WEST MENTAL HEALTH NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q46,GREATER MANCHESTER AREA TEAM,PRESTWICH HOSPITAL,BURY NEW ROAD,PRESTWICH,MANCHESTER,GREATER MANCHESTER,M25 3BL,,
RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q60,SHROPSHIRE AND STAFFORDSHIRE AREA TEAM,MYTTON OAK ROAD,,,SHREWSBURY,SHROPSHIRE,SY3 8XQ,,
RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM,18 MOLE BUSINESS PARK,RANDALLS ROAD,,LEATHERHEAD,SURREY,KT22 7AD,,
RXY,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q67,KENT AND MEDWAY AREA TEAM,35 KINGS HILL AVENUE,KINGS HILL,,WEST MALLING,KENT,ME19 4AX,,
RY1,LIVERPOOL COMMUNITY HEALTH NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q48,MERSEYSIDE AREA TEAM,2 ENTERPRISE WAY,,,LIVERPOOL,MERSEYSIDE,L13 1FB,,
RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q46,GREATER MANCHESTER AREA TEAM,BEVAN HOUSE,17 BEECHAM COURT,,WIGAN,LANCASHIRE,WN3 6PR,,
RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q56,EAST ANGLIA AREA TEAM,ELLIOT HOUSE,130 BER STREET,,NORWICH,NORFOLK,NR1 3FR,,
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS AREA TEAM,14 TEWIN ROAD,,,WELWYN GARDEN CITY,HERTFORDSHIRE,AL7 1BW,,
RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q59,LEICESTERSHIRE AND LINCOLNSHIRE AREA TEAM,BRIDGE HOUSE,UNIT 16,"THE POINT, LIONS WAY",SLEAFORD,LINCOLNSHIRE,NG34 8GG,,
RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q52,WEST YORKSHIRE AREA TEAM,STOCKDALE HOUSE,8 VICTORIA ROAD,,LEEDS,WEST YORKSHIRE,LS6 1PF,,
RY7,WIRRAL COMMUNITY NHS TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q44,"CHESHIRE, WARRINGTON AND WIRRAL AREA TEAM",OLD MARKET HOUSE,HAMILTON STREET,,BIRKENHEAD,MERSEYSIDE,CH41 5AL,,
RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q55,DERBYSHIRE AND NOTTINGHAMSHIRE AREA TEAM,NEWHOLME HOSPITAL,BASLOW ROAD,,BAKEWELL,DERBYSHIRE,DE45 1AD,,
RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,THAMES HOUSE,180 - 194 HIGH STREET,,TEDDINGTON,MIDDLESEX,TW11 8HU,,
RYA,WEST MIDLANDS AMBULANCE SERVICE NHS FOUNDATION TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q54,BIRMINGHAM AND THE BLACK COUNTRY AREA TEAM,WATERFRONT BUSINESS PARK,WATERFRONT WAY,,BRIERLEY HILL,WEST MIDLANDS,DY5 1LX,,
RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q56,EAST ANGLIA AREA TEAM,AMBULANCE STATION,HOSPITAL LANE,HELLESDON,NORWICH,NORFOLK,NR6 5NA,,
RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM,40-42 FRIARS WALK,,,LEWES,EAST SUSSEX,BN7 2XW,,
RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q69,THAMES VALLEY AREA TEAM,44 FINCHAMPSTEAD ROAD,,,WOKINGHAM,BERKSHIRE,RG40 2NN,,
RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q66,"DEVON, CORNWALL AND ISLES OF SCILLY AREA TEAM",WESTCOUNTRY HOUSE,"ABBEY COURT, EAGLE WAY",SOWTON INDUSTRIAL ESTATE,EXETER,DEVON,EX2 7HY,,
RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE AREA TEAM",WAYSIDE HOUSE,WILSONS LANE,,COVENTRY,WEST MIDLANDS,CV6 6NY,,
RYH,NHS DIRECT NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,120 LEMAN STREET,,,LONDON,GREATER LONDON,E1 8EU,,
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,ST. MARYS HOSPITAL,PRAED STREET,,LONDON,GREATER LONDON,W2 1NY,,
RYK,DUDLEY AND WALSALL MENTAL HEALTH PARTNERSHIP NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q54,BIRMINGHAM AND THE BLACK COUNTRY AREA TEAM,TRAFALGAR HOUSE,47-49 KING STREET,,DUDLEY,WEST MIDLANDS,DY2 8PS,,
RYQ,SOUTH LONDON HEALTHCARE NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,QUEEN MARY'S HOSPITAL,FROGNAL AVENUE,,SIDCUP,KENT,DA14 6LT,,
RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM,WORTHING HOSPITAL,LYNDHURST ROAD,,WORTHING,WEST SUSSEX,BN11 2DH,,
RYT,PUBLIC HEALTH WALES NHS TRUST,,,W00,HEALTH SOLUTIONS WALES,Q99,#N/A,14 CATHEDRAL ROAD,,,CARDIFF,SOUTH GLAMORGAN,CF11 9LJ,,
RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q56,EAST ANGLIA AREA TEAM,THE PRIORY,PRIORY ROAD,,ST. IVES,CAMBRIDGESHIRE,PE27 5BB,,
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q54,BIRMINGHAM AND THE BLACK COUNTRY AREA TEAM,"3, PRIESTLEY WHARF","HOLT STREET,","BIRMINGHAM SCIENCE PARK, ASTON",BIRMINGHAM,WEST MIDLANDS,B7 4BN,,
RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,7TH FLOOR,64 VICTORIA STREET,,LONDON,GREATER LONDON,SW1E 6QP,,
RYY,KENT COMMUNITY HEALTH NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q67,KENT AND MEDWAY AREA TEAM,TRINITY HOUSE,110-120 UPPER PEMBERTON,EUREKA BUSINESS PARK,ASHFORD,KENT,TN25 4AZ,,
04X,BIRMINGHAM SOUTH CENTRAL CCG,,,ZZZ,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,ZZZ,,,,,,,,,
TAD,BRADFORD DISTRICT CARE TRUST,Y54,,Q52,NEW MILL,VICTORIA ROAD,SALTAIRE,SHIPLEY,WEST YORKSHIRE,BD18 3LA,,,,,
TAE,MANCHESTER MENTAL HEALTH AND SOCIAL CARE TRUST,Y54,,Q46,CHORLTON HOUSE,70 MANCHESTER ROAD,CHORLTON CUM HARDY,MANCHESTER,GREATER MANCHESTER,M21 9UN,,,,,
TAF,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,Y56,,Q71,ST. PANCRAS HOSPITAL,4 ST. PANCRAS WAY,,LONDON,GREATER LONDON,NW1 0PE,,,,,
TAH,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,Y54,,Q51,FULWOOD HOUSE,OLD FULWOOD ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S10 3TH,,,,,
TAJ,BLACK COUNTRY PARTNERSHIP NHS FOUNDATION TRUST,Y55,,Q54,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,WEST MIDLANDS,B70 9PL,,,,,